// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\obj\Release\net9.0/" /p:OutDir="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\bin\Release\net9.0/" /p:OutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\bin\Release\net9.0/" in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816
// command took 2.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\obj\Release\net9.0/" /p:OutDir="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\bin\Release\net9.0/" /p:OutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\bin\Release\net9.0/" --output "E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\bin\Release\net9.0/" in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816
// command took 8.18 sec and exited with 0
// ***** Done, took 00:00:10 (10.36 sec)   *****
// Found 2 benchmarks:
//   TestJoin.Join: Job-FYPSSG(Force=True)
//   TestJoin.plusPlus: Job-FYPSSG(Force=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadPilot   16: 524288 op, 67704000.00 ns, 129.1351 ns/op
WorkloadPilot   17: 1048576 op, 128854000.00 ns, 122.8848 ns/op
WorkloadPilot   18: 2097152 op, 88066600.00 ns, 41.9934 ns/op
WorkloadPilot   19: 4194304 op, 169697600.00 ns, 40.4591 ns/op
WorkloadPilot   20: 8388608 op, 346861400.00 ns, 41.3491 ns/op
WorkloadPilot   21: 16777216 op, 667560700.00 ns, 39.7897 ns/op

OverheadWarmup   1: 16777216 op, 81742500.00 ns, 4.8722 ns/op
OverheadWarmup   2: 16777216 op, 81765600.00 ns, 4.8736 ns/op
OverheadWarmup   3: 16777216 op, 78216500.00 ns, 4.6621 ns/op
OverheadWarmup   4: 16777216 op, 66797900.00 ns, 3.9815 ns/op
OverheadWarmup   5: 16777216 op, 65668000.00 ns, 3.9141 ns/op
OverheadWarmup   6: 16777216 op, 66806800.00 ns, 3.9820 ns/op
OverheadWarmup   7: 16777216 op, 65938600.00 ns, 3.9302 ns/op

OverheadActual   1: 16777216 op, 64370500.00 ns, 3.8368 ns/op
OverheadActual   2: 16777216 op, 65796200.00 ns, 3.9218 ns/op
OverheadActual   3: 16777216 op, 66270900.00 ns, 3.9501 ns/op
OverheadActual   4: 16777216 op, 65685000.00 ns, 3.9151 ns/op
OverheadActual   5: 16777216 op, 68685700.00 ns, 4.0940 ns/op
OverheadActual   6: 16777216 op, 67759000.00 ns, 4.0388 ns/op
OverheadActual   7: 16777216 op, 67188700.00 ns, 4.0048 ns/op
OverheadActual   8: 16777216 op, 65831300.00 ns, 3.9239 ns/op
OverheadActual   9: 16777216 op, 65713600.00 ns, 3.9168 ns/op
OverheadActual  10: 16777216 op, 67003200.00 ns, 3.9937 ns/op
OverheadActual  11: 16777216 op, 68287700.00 ns, 4.0703 ns/op
OverheadActual  12: 16777216 op, 67159100.00 ns, 4.0030 ns/op
OverheadActual  13: 16777216 op, 67848500.00 ns, 4.0441 ns/op
OverheadActual  14: 16777216 op, 66119600.00 ns, 3.9410 ns/op
OverheadActual  15: 16777216 op, 66302800.00 ns, 3.9520 ns/op

WorkloadWarmup   1: 16777216 op, 763948700.00 ns, 45.5349 ns/op
WorkloadWarmup   2: 16777216 op, 676914100.00 ns, 40.3472 ns/op
WorkloadWarmup   3: 16777216 op, 676409800.00 ns, 40.3172 ns/op
WorkloadWarmup   4: 16777216 op, 718916200.00 ns, 42.8507 ns/op
WorkloadWarmup   5: 16777216 op, 773460000.00 ns, 46.1018 ns/op
WorkloadWarmup   6: 16777216 op, 714029800.00 ns, 42.5595 ns/op
WorkloadWarmup   7: 16777216 op, 717914600.00 ns, 42.7910 ns/op
WorkloadWarmup   8: 16777216 op, 722882500.00 ns, 43.0872 ns/op
WorkloadWarmup   9: 16777216 op, 714259300.00 ns, 42.5732 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 760765000.00 ns, 45.3451 ns/op
WorkloadActual   2: 16777216 op, 771098900.00 ns, 45.9611 ns/op
WorkloadActual   3: 16777216 op, 742665100.00 ns, 44.2663 ns/op
WorkloadActual   4: 16777216 op, 769110600.00 ns, 45.8426 ns/op
WorkloadActual   5: 16777216 op, 767792500.00 ns, 45.7640 ns/op
WorkloadActual   6: 16777216 op, 720712000.00 ns, 42.9578 ns/op
WorkloadActual   7: 16777216 op, 720839100.00 ns, 42.9654 ns/op
WorkloadActual   8: 16777216 op, 763491200.00 ns, 45.5076 ns/op
WorkloadActual   9: 16777216 op, 736816000.00 ns, 43.9177 ns/op
WorkloadActual  10: 16777216 op, 704068600.00 ns, 41.9658 ns/op
WorkloadActual  11: 16777216 op, 707765800.00 ns, 42.1861 ns/op
WorkloadActual  12: 16777216 op, 715560700.00 ns, 42.6507 ns/op
WorkloadActual  13: 16777216 op, 698360900.00 ns, 41.6256 ns/op
WorkloadActual  14: 16777216 op, 723453600.00 ns, 43.1212 ns/op
WorkloadActual  15: 16777216 op, 707092600.00 ns, 42.1460 ns/op
WorkloadActual  16: 16777216 op, 779608700.00 ns, 46.4683 ns/op
WorkloadActual  17: 16777216 op, 748241200.00 ns, 44.5987 ns/op
WorkloadActual  18: 16777216 op, 700781700.00 ns, 41.7698 ns/op
WorkloadActual  19: 16777216 op, 707482900.00 ns, 42.1693 ns/op
WorkloadActual  20: 16777216 op, 757350300.00 ns, 45.1416 ns/op
WorkloadActual  21: 16777216 op, 736699800.00 ns, 43.9107 ns/op
WorkloadActual  22: 16777216 op, 730635600.00 ns, 43.5493 ns/op
WorkloadActual  23: 16777216 op, 694448700.00 ns, 41.3924 ns/op
WorkloadActual  24: 16777216 op, 743419700.00 ns, 44.3113 ns/op
WorkloadActual  25: 16777216 op, 688805200.00 ns, 41.0560 ns/op
WorkloadActual  26: 16777216 op, 709049000.00 ns, 42.2626 ns/op
WorkloadActual  27: 16777216 op, 705244300.00 ns, 42.0358 ns/op
WorkloadActual  28: 16777216 op, 700724500.00 ns, 41.7664 ns/op
WorkloadActual  29: 16777216 op, 713850700.00 ns, 42.5488 ns/op
WorkloadActual  30: 16777216 op, 721112100.00 ns, 42.9816 ns/op
WorkloadActual  31: 16777216 op, 713160700.00 ns, 42.5077 ns/op
WorkloadActual  32: 16777216 op, 675907500.00 ns, 40.2872 ns/op
WorkloadActual  33: 16777216 op, 684494200.00 ns, 40.7990 ns/op
WorkloadActual  34: 16777216 op, 691450700.00 ns, 41.2137 ns/op
WorkloadActual  35: 16777216 op, 709571200.00 ns, 42.2937 ns/op
WorkloadActual  36: 16777216 op, 744657300.00 ns, 44.3850 ns/op
WorkloadActual  37: 16777216 op, 713065900.00 ns, 42.5020 ns/op
WorkloadActual  38: 16777216 op, 738307100.00 ns, 44.0065 ns/op
WorkloadActual  39: 16777216 op, 761582000.00 ns, 45.3938 ns/op
WorkloadActual  40: 16777216 op, 735219900.00 ns, 43.8225 ns/op
WorkloadActual  41: 16777216 op, 801697000.00 ns, 47.7849 ns/op
WorkloadActual  42: 16777216 op, 694871800.00 ns, 41.4176 ns/op
WorkloadActual  43: 16777216 op, 789348100.00 ns, 47.0488 ns/op
WorkloadActual  44: 16777216 op, 736342200.00 ns, 43.8894 ns/op
WorkloadActual  45: 16777216 op, 717548200.00 ns, 42.7692 ns/op
WorkloadActual  46: 16777216 op, 787478500.00 ns, 46.9374 ns/op
WorkloadActual  47: 16777216 op, 756340800.00 ns, 45.0814 ns/op
WorkloadActual  48: 16777216 op, 788440500.00 ns, 46.9947 ns/op
WorkloadActual  49: 16777216 op, 810316400.00 ns, 48.2986 ns/op
WorkloadActual  50: 16777216 op, 678350900.00 ns, 40.4329 ns/op
WorkloadActual  51: 16777216 op, 727869600.00 ns, 43.3844 ns/op
WorkloadActual  52: 16777216 op, 696149600.00 ns, 41.4937 ns/op
WorkloadActual  53: 16777216 op, 713735300.00 ns, 42.5419 ns/op
WorkloadActual  54: 16777216 op, 734906200.00 ns, 43.8038 ns/op
WorkloadActual  55: 16777216 op, 727338100.00 ns, 43.3527 ns/op
WorkloadActual  56: 16777216 op, 722089700.00 ns, 43.0399 ns/op
WorkloadActual  57: 16777216 op, 766462000.00 ns, 45.6847 ns/op
WorkloadActual  58: 16777216 op, 740225400.00 ns, 44.1209 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 694462200.00 ns, 41.3932 ns/op
WorkloadResult   2: 16777216 op, 704796100.00 ns, 42.0091 ns/op
WorkloadResult   3: 16777216 op, 676362300.00 ns, 40.3143 ns/op
WorkloadResult   4: 16777216 op, 702807800.00 ns, 41.8906 ns/op
WorkloadResult   5: 16777216 op, 701489700.00 ns, 41.8120 ns/op
WorkloadResult   6: 16777216 op, 654409200.00 ns, 39.0058 ns/op
WorkloadResult   7: 16777216 op, 654536300.00 ns, 39.0134 ns/op
WorkloadResult   8: 16777216 op, 697188400.00 ns, 41.5557 ns/op
WorkloadResult   9: 16777216 op, 670513200.00 ns, 39.9657 ns/op
WorkloadResult  10: 16777216 op, 637765800.00 ns, 38.0138 ns/op
WorkloadResult  11: 16777216 op, 641463000.00 ns, 38.2342 ns/op
WorkloadResult  12: 16777216 op, 649257900.00 ns, 38.6988 ns/op
WorkloadResult  13: 16777216 op, 632058100.00 ns, 37.6736 ns/op
WorkloadResult  14: 16777216 op, 657150800.00 ns, 39.1692 ns/op
WorkloadResult  15: 16777216 op, 640789800.00 ns, 38.1940 ns/op
WorkloadResult  16: 16777216 op, 713305900.00 ns, 42.5163 ns/op
WorkloadResult  17: 16777216 op, 681938400.00 ns, 40.6467 ns/op
WorkloadResult  18: 16777216 op, 634478900.00 ns, 37.8179 ns/op
WorkloadResult  19: 16777216 op, 641180100.00 ns, 38.2173 ns/op
WorkloadResult  20: 16777216 op, 691047500.00 ns, 41.1896 ns/op
WorkloadResult  21: 16777216 op, 670397000.00 ns, 39.9588 ns/op
WorkloadResult  22: 16777216 op, 664332800.00 ns, 39.5973 ns/op
WorkloadResult  23: 16777216 op, 628145900.00 ns, 37.4404 ns/op
WorkloadResult  24: 16777216 op, 677116900.00 ns, 40.3593 ns/op
WorkloadResult  25: 16777216 op, 622502400.00 ns, 37.1040 ns/op
WorkloadResult  26: 16777216 op, 642746200.00 ns, 38.3107 ns/op
WorkloadResult  27: 16777216 op, 638941500.00 ns, 38.0839 ns/op
WorkloadResult  28: 16777216 op, 634421700.00 ns, 37.8145 ns/op
WorkloadResult  29: 16777216 op, 647547900.00 ns, 38.5969 ns/op
WorkloadResult  30: 16777216 op, 654809300.00 ns, 39.0297 ns/op
WorkloadResult  31: 16777216 op, 646857900.00 ns, 38.5557 ns/op
WorkloadResult  32: 16777216 op, 609604700.00 ns, 36.3353 ns/op
WorkloadResult  33: 16777216 op, 618191400.00 ns, 36.8471 ns/op
WorkloadResult  34: 16777216 op, 625147900.00 ns, 37.2617 ns/op
WorkloadResult  35: 16777216 op, 643268400.00 ns, 38.3418 ns/op
WorkloadResult  36: 16777216 op, 678354500.00 ns, 40.4331 ns/op
WorkloadResult  37: 16777216 op, 646763100.00 ns, 38.5501 ns/op
WorkloadResult  38: 16777216 op, 672004300.00 ns, 40.0546 ns/op
WorkloadResult  39: 16777216 op, 695279200.00 ns, 41.4419 ns/op
WorkloadResult  40: 16777216 op, 668917100.00 ns, 39.8706 ns/op
WorkloadResult  41: 16777216 op, 735394200.00 ns, 43.8329 ns/op
WorkloadResult  42: 16777216 op, 628569000.00 ns, 37.4656 ns/op
WorkloadResult  43: 16777216 op, 723045300.00 ns, 43.0969 ns/op
WorkloadResult  44: 16777216 op, 670039400.00 ns, 39.9375 ns/op
WorkloadResult  45: 16777216 op, 651245400.00 ns, 38.8173 ns/op
WorkloadResult  46: 16777216 op, 721175700.00 ns, 42.9854 ns/op
WorkloadResult  47: 16777216 op, 690038000.00 ns, 41.1295 ns/op
WorkloadResult  48: 16777216 op, 722137700.00 ns, 43.0428 ns/op
WorkloadResult  49: 16777216 op, 744013600.00 ns, 44.3467 ns/op
WorkloadResult  50: 16777216 op, 612048100.00 ns, 36.4809 ns/op
WorkloadResult  51: 16777216 op, 661566800.00 ns, 39.4325 ns/op
WorkloadResult  52: 16777216 op, 629846800.00 ns, 37.5418 ns/op
WorkloadResult  53: 16777216 op, 647432500.00 ns, 38.5900 ns/op
WorkloadResult  54: 16777216 op, 668603400.00 ns, 39.8519 ns/op
WorkloadResult  55: 16777216 op, 661035300.00 ns, 39.4008 ns/op
WorkloadResult  56: 16777216 op, 655786900.00 ns, 39.0879 ns/op
WorkloadResult  57: 16777216 op, 700159200.00 ns, 41.7327 ns/op
WorkloadResult  58: 16777216 op, 673922600.00 ns, 40.1689 ns/op

// AfterAll
// Benchmark Process 10984 has exited with code 0.

Mean = 39.625 ns, StdErr = 0.251 ns (0.63%), N = 58, StdDev = 1.912 ns
Min = 36.335 ns, Q1 = 38.222 ns, Median = 39.285 ns, Q3 = 41.009 ns, Max = 44.347 ns
IQR = 2.787 ns, LowerFence = 34.041 ns, UpperFence = 45.190 ns
ConfidenceInterval = [38.754 ns; 40.496 ns] (CI 99.9%), Margin = 0.871 ns (2.20% of Mean)
Skewness = 0.5, Kurtosis = 2.48, MValue = 2

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2024-12-01 22:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TestJoin.plusPlus: Job-FYPSSG(Force=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dd178670-7057-496d-a09f-301b9ca67816.dll --anonymousPipes 1236 1228 --benchmarkName TestJoin.plusPlus --job Force=True --benchmarkId 1 in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.47305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ERPGSC(Force=True)

OverheadJitting  1: 1 op, 331000.00 ns, 331.0000 us/op
WorkloadJitting  1: 1 op, 279100.00 ns, 279.1000 us/op

OverheadJitting  2: 16 op, 630700.00 ns, 39.4188 us/op
WorkloadJitting  2: 16 op, 647900.00 ns, 40.4938 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 13200.00 ns, 206.2500 ns/op
WorkloadPilot    4: 128 op, 14700.00 ns, 114.8438 ns/op
WorkloadPilot    5: 256 op, 22800.00 ns, 89.0625 ns/op
WorkloadPilot    6: 512 op, 41400.00 ns, 80.8594 ns/op
WorkloadPilot    7: 1024 op, 111200.00 ns, 108.5938 ns/op
WorkloadPilot    8: 2048 op, 156700.00 ns, 76.5137 ns/op
WorkloadPilot    9: 4096 op, 259000.00 ns, 63.2324 ns/op
WorkloadPilot   10: 8192 op, 477200.00 ns, 58.2520 ns/op
WorkloadPilot   11: 16384 op, 927300.00 ns, 56.5979 ns/op
WorkloadPilot   12: 32768 op, 2166700.00 ns, 66.1224 ns/op
WorkloadPilot   13: 65536 op, 3349700.00 ns, 51.1124 ns/op
WorkloadPilot   14: 131072 op, 5369600.00 ns, 40.9668 ns/op
WorkloadPilot   15: 262144 op, 11144500.00 ns, 42.5129 ns/op
WorkloadPilot   16: 524288 op, 19763600.00 ns, 37.6961 ns/op
WorkloadPilot   17: 1048576 op, 37684200.00 ns, 35.9385 ns/op
WorkloadPilot   18: 2097152 op, 71708700.00 ns, 34.1934 ns/op
WorkloadPilot   19: 4194304 op, 122380000.00 ns, 29.1777 ns/op
WorkloadPilot   20: 8388608 op, 250239300.00 ns, 29.8308 ns/op
WorkloadPilot   21: 16777216 op, 476128500.00 ns, 28.3795 ns/op
WorkloadPilot   22: 33554432 op, 991703700.00 ns, 29.5551 ns/op

OverheadWarmup   1: 33554432 op, 167971300.00 ns, 5.0059 ns/op
OverheadWarmup   2: 33554432 op, 142111200.00 ns, 4.2352 ns/op
OverheadWarmup   3: 33554432 op, 134641700.00 ns, 4.0126 ns/op
OverheadWarmup   4: 33554432 op, 134612000.00 ns, 4.0118 ns/op
OverheadWarmup   5: 33554432 op, 131843400.00 ns, 3.9292 ns/op
OverheadWarmup   6: 33554432 op, 132556900.00 ns, 3.9505 ns/op
OverheadWarmup   7: 33554432 op, 133210800.00 ns, 3.9700 ns/op
OverheadWarmup   8: 33554432 op, 132084200.00 ns, 3.9364 ns/op
OverheadWarmup   9: 33554432 op, 132140000.00 ns, 3.9381 ns/op
OverheadWarmup  10: 33554432 op, 131696200.00 ns, 3.9249 ns/op

OverheadActual   1: 33554432 op, 133314700.00 ns, 3.9731 ns/op
OverheadActual   2: 33554432 op, 132333100.00 ns, 3.9438 ns/op
OverheadActual   3: 33554432 op, 132516000.00 ns, 3.9493 ns/op
OverheadActual   4: 33554432 op, 132578200.00 ns, 3.9511 ns/op
OverheadActual   5: 33554432 op, 131569000.00 ns, 3.9211 ns/op
OverheadActual   6: 33554432 op, 137418400.00 ns, 4.0954 ns/op
OverheadActual   7: 33554432 op, 133655400.00 ns, 3.9832 ns/op
OverheadActual   8: 33554432 op, 134644300.00 ns, 4.0127 ns/op
OverheadActual   9: 33554432 op, 132493700.00 ns, 3.9486 ns/op
OverheadActual  10: 33554432 op, 131979200.00 ns, 3.9333 ns/op
OverheadActual  11: 33554432 op, 133704400.00 ns, 3.9847 ns/op
OverheadActual  12: 33554432 op, 131962900.00 ns, 3.9328 ns/op
OverheadActual  13: 33554432 op, 136947200.00 ns, 4.0813 ns/op
OverheadActual  14: 33554432 op, 132299100.00 ns, 3.9428 ns/op
OverheadActual  15: 33554432 op, 134021200.00 ns, 3.9941 ns/op

WorkloadWarmup   1: 33554432 op, 1054777400.00 ns, 31.4348 ns/op
WorkloadWarmup   2: 33554432 op, 1053410000.00 ns, 31.3941 ns/op
WorkloadWarmup   3: 33554432 op, 1001458300.00 ns, 29.8458 ns/op
WorkloadWarmup   4: 33554432 op, 965963900.00 ns, 28.7880 ns/op
