// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\obj\Release\net9.0/" /p:OutDir="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\bin\Release\net9.0/" /p:OutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\bin\Release\net9.0/" in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354
// command took 5.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\obj\Release\net9.0/" /p:OutDir="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\bin\Release\net9.0/" /p:OutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\bin\Release\net9.0/" --output "E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\bin\Release\net9.0/" in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354
// command took 15.97 sec and exited with 0
// ***** Done, took 00:00:21 (21.26 sec)   *****
// Found 1 benchmarks:
//   TestJoin.Join: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadWarmup   2: 16777216 op, 713719000.00 ns, 42.5410 ns/op
WorkloadWarmup   3: 16777216 op, 711911400.00 ns, 42.4332 ns/op
WorkloadWarmup   4: 16777216 op, 696229100.00 ns, 41.4985 ns/op
WorkloadWarmup   5: 16777216 op, 713212600.00 ns, 42.5108 ns/op
WorkloadWarmup   6: 16777216 op, 709316200.00 ns, 42.2785 ns/op
WorkloadWarmup   7: 16777216 op, 725524500.00 ns, 43.2446 ns/op
WorkloadWarmup   8: 16777216 op, 741092500.00 ns, 44.1726 ns/op
WorkloadWarmup   9: 16777216 op, 720112200.00 ns, 42.9220 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 708970600.00 ns, 42.2579 ns/op
WorkloadActual   2: 16777216 op, 696151100.00 ns, 41.4938 ns/op
WorkloadActual   3: 16777216 op, 664704000.00 ns, 39.6194 ns/op
WorkloadActual   4: 16777216 op, 664802300.00 ns, 39.6253 ns/op
WorkloadActual   5: 16777216 op, 765754300.00 ns, 45.6425 ns/op
WorkloadActual   6: 16777216 op, 780022200.00 ns, 46.4929 ns/op
WorkloadActual   7: 16777216 op, 793443500.00 ns, 47.2929 ns/op
WorkloadActual   8: 16777216 op, 782283700.00 ns, 46.6277 ns/op
WorkloadActual   9: 16777216 op, 833189600.00 ns, 49.6620 ns/op
WorkloadActual  10: 16777216 op, 775616600.00 ns, 46.2304 ns/op
WorkloadActual  11: 16777216 op, 776401100.00 ns, 46.2771 ns/op
WorkloadActual  12: 16777216 op, 789404700.00 ns, 47.0522 ns/op
WorkloadActual  13: 16777216 op, 784322700.00 ns, 46.7493 ns/op
WorkloadActual  14: 16777216 op, 774168000.00 ns, 46.1440 ns/op
WorkloadActual  15: 16777216 op, 756357400.00 ns, 45.0824 ns/op
WorkloadActual  16: 16777216 op, 736474700.00 ns, 43.8973 ns/op
WorkloadActual  17: 16777216 op, 738736100.00 ns, 44.0321 ns/op
WorkloadActual  18: 16777216 op, 784168800.00 ns, 46.7401 ns/op
WorkloadActual  19: 16777216 op, 797127200.00 ns, 47.5125 ns/op
WorkloadActual  20: 16777216 op, 783077900.00 ns, 46.6751 ns/op
WorkloadActual  21: 16777216 op, 767157000.00 ns, 45.7261 ns/op
WorkloadActual  22: 16777216 op, 773743900.00 ns, 46.1187 ns/op
WorkloadActual  23: 16777216 op, 803099100.00 ns, 47.8684 ns/op
WorkloadActual  24: 16777216 op, 738384700.00 ns, 44.0112 ns/op
WorkloadActual  25: 16777216 op, 750830700.00 ns, 44.7530 ns/op
WorkloadActual  26: 16777216 op, 762125800.00 ns, 45.4262 ns/op
WorkloadActual  27: 16777216 op, 748422400.00 ns, 44.6095 ns/op
WorkloadActual  28: 16777216 op, 764799700.00 ns, 45.5856 ns/op
WorkloadActual  29: 16777216 op, 743091800.00 ns, 44.2917 ns/op
WorkloadActual  30: 16777216 op, 710120200.00 ns, 42.3265 ns/op
WorkloadActual  31: 16777216 op, 738595700.00 ns, 44.0237 ns/op
WorkloadActual  32: 16777216 op, 762619000.00 ns, 45.4556 ns/op
WorkloadActual  33: 16777216 op, 746623200.00 ns, 44.5022 ns/op
WorkloadActual  34: 16777216 op, 751394500.00 ns, 44.7866 ns/op
WorkloadActual  35: 16777216 op, 737511200.00 ns, 43.9591 ns/op
WorkloadActual  36: 16777216 op, 759500900.00 ns, 45.2698 ns/op
WorkloadActual  37: 16777216 op, 740165500.00 ns, 44.1173 ns/op
WorkloadActual  38: 16777216 op, 760814200.00 ns, 45.3481 ns/op
WorkloadActual  39: 16777216 op, 821662400.00 ns, 48.9749 ns/op
WorkloadActual  40: 16777216 op, 771791800.00 ns, 46.0024 ns/op
WorkloadActual  41: 16777216 op, 797052200.00 ns, 47.5080 ns/op
WorkloadActual  42: 16777216 op, 779443700.00 ns, 46.4585 ns/op
WorkloadActual  43: 16777216 op, 805668900.00 ns, 48.0216 ns/op
WorkloadActual  44: 16777216 op, 775967200.00 ns, 46.2512 ns/op
WorkloadActual  45: 16777216 op, 800254600.00 ns, 47.6989 ns/op
WorkloadActual  46: 16777216 op, 750822000.00 ns, 44.7525 ns/op
WorkloadActual  47: 16777216 op, 728008000.00 ns, 43.3927 ns/op
WorkloadActual  48: 16777216 op, 754769700.00 ns, 44.9878 ns/op
WorkloadActual  49: 16777216 op, 792158900.00 ns, 47.2163 ns/op
WorkloadActual  50: 16777216 op, 797848200.00 ns, 47.5555 ns/op
WorkloadActual  51: 16777216 op, 772645300.00 ns, 46.0532 ns/op
WorkloadActual  52: 16777216 op, 731597800.00 ns, 43.6066 ns/op
WorkloadActual  53: 16777216 op, 696487400.00 ns, 41.5139 ns/op
WorkloadActual  54: 16777216 op, 685273600.00 ns, 40.8455 ns/op
WorkloadActual  55: 16777216 op, 701251100.00 ns, 41.7978 ns/op
WorkloadActual  56: 16777216 op, 776646900.00 ns, 46.2918 ns/op
WorkloadActual  57: 16777216 op, 754781200.00 ns, 44.9885 ns/op
WorkloadActual  58: 16777216 op, 722119600.00 ns, 43.0417 ns/op
WorkloadActual  59: 16777216 op, 726915300.00 ns, 43.3275 ns/op
WorkloadActual  60: 16777216 op, 735897800.00 ns, 43.8629 ns/op
WorkloadActual  61: 16777216 op, 721868600.00 ns, 43.0267 ns/op
WorkloadActual  62: 16777216 op, 742339000.00 ns, 44.2469 ns/op
WorkloadActual  63: 16777216 op, 726910800.00 ns, 43.3273 ns/op
WorkloadActual  64: 16777216 op, 763730500.00 ns, 45.5219 ns/op
WorkloadActual  65: 16777216 op, 707992000.00 ns, 42.1996 ns/op
WorkloadActual  66: 16777216 op, 686535500.00 ns, 40.9207 ns/op
WorkloadActual  67: 16777216 op, 661912100.00 ns, 39.4530 ns/op
WorkloadActual  68: 16777216 op, 666002500.00 ns, 39.6968 ns/op
WorkloadActual  69: 16777216 op, 662238400.00 ns, 39.4725 ns/op
WorkloadActual  70: 16777216 op, 688734500.00 ns, 41.0518 ns/op
WorkloadActual  71: 16777216 op, 693388600.00 ns, 41.3292 ns/op
WorkloadActual  72: 16777216 op, 661516200.00 ns, 39.4294 ns/op
WorkloadActual  73: 16777216 op, 674673800.00 ns, 40.2137 ns/op
WorkloadActual  74: 16777216 op, 704492300.00 ns, 41.9910 ns/op
WorkloadActual  75: 16777216 op, 766001200.00 ns, 45.6572 ns/op
WorkloadActual  76: 16777216 op, 781983800.00 ns, 46.6099 ns/op
WorkloadActual  77: 16777216 op, 721287100.00 ns, 42.9921 ns/op
WorkloadActual  78: 16777216 op, 752953700.00 ns, 44.8795 ns/op
WorkloadActual  79: 16777216 op, 710676200.00 ns, 42.3596 ns/op
WorkloadActual  80: 16777216 op, 671249300.00 ns, 40.0096 ns/op
WorkloadActual  81: 16777216 op, 680077000.00 ns, 40.5357 ns/op
WorkloadActual  82: 16777216 op, 737473000.00 ns, 43.9568 ns/op
